Initialize engine version: 4.5.2f1 (9abb1b59b47c)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 9.0c [nvd3dum.dll 9.18.13.4465]
    Renderer: NVIDIA GeForce GTX 770
    Vendor:   NVIDIA
    VRAM:     1985 MB (via DXGI)
    Caps:     Shader=30 DepthRT=1 NativeDepth=1 NativeShadow=1 DF16=0 INTZ=1 RAWZ=0 NULL=1 RESZ=0 SlowINTZ=0
Begin MonoManager ReloadAssembly
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading D:\Documents\GitHub\Planet-Factory\Visualizer\Binary\visualizer_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.057 seconds
desktop: 1680x1050 59Hz; virtual: 1680x1050 at 0,0
<RI> Initializing input.
<RI> Input initialized.
The hull has more than 255 polygons. This is invalid.
 
(Filename: ..\..\Cooking\src\ConvexMeshBuilder.cpp Line: 547)
path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement11.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement11.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement12.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement12.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement13.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement13.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement14.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement14.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement15.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement15.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement16.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement16.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement17.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement17.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement18.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement18.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement19.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement19.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement20.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement20.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement21.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement21.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement22.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement22.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement23.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement23.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement24.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement24.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement25.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement25.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement26.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement26.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement27.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement27.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement28.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement28.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement29.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement29.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement30.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement30.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement31.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement31.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement32.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement32.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement33.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement33.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement34.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement34.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement35.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement35.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement36.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement36.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement37.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement37.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement38.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement38.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement39.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement39.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement40.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement40.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement41.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement41.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement42.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement42.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement43.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement43.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement44.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement44.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement45.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement45.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement46.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement46.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement47.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement47.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement48.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement48.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement49.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement49.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement50.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement50.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement51.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement51.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement52.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement52.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement53.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement53.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement54.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
Couldn't open file /Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement54.png
 
(Filename:  Line: 1075)

path for displacement : file://D:/Documents/GitHub/Planet-Factory/Visualizer/Binary/visualizer_Data/Resources/nts/GitHub/Planet-Factory/Visualizer/Binary/System4/EipTopia/Displacement55.png
 
(Filename: C:/BuildAgent/work/d63dfc6385190b60/artifacts/StandalonePlayerGenerated/UnityEngineDebug.cpp Line: 49)

You are trying to load data from a www stream which had the following error when downloading.
